flask==2.3.2                  # Web application framework
neo4j==5.7.0                  # Neo4j driver for Python
loguru==0.6.0                 # Logging utility
requests==2.32.2              # HTTP requests library
gunicorn==22.0.0              # Production WSGI server for Flask
transformers==4.38.0          # Hugging Face Transformers for LLM fine-tuning
datasets==2.14.0              # Hugging Face Datasets for managing data
networkx==3.2                 # Knowledge graph visualization
matplotlib==3.8.0             # Plotting library for graph visualization
pyswip==0.2.10                # SWI-Prolog integration for Python
scikit-learn==1.5.0          # Machine learning utilities
python-dotenv==1.0.0          # Securely loads API keys from .env
